squareFootage;constructionYear;price
92;0;600
125;0;650
106;0;850
100;0;650
26;0;270
33;0;350
80;0;580
200;0;4200
115;0;1150
135;0;900
123;0;800
20;0;230
96;0;1000
93;0;690
100;0;800
115;0;650
70;0;600
103;0;650
143;0;1000
110;0;1100
100;0;1500
115;0;700
95;0;800
105;0;550
144;0;325000
120;0;650
160;0;700
86;0;850
106;2014;700
104;0;220000
33;1935;79000
34;0;300
33;0;38000
110;0;650
40;0;90000
31;0;47000
32;0;65000
75;0;105000
35;0;79500
34;0;69900
40;0;60000
31;0;72000
18;0;29000
43;0;94000
30;0;37500
140;0;1900
30;0;37500
30;0;37500
36;0;45000
30;0;37500
101;0;600
32;0;31000
29;0;250
134;0;160000
37;0;71400
25;0;69000
33;0;38000
48;0;77000
35;0;46000
172;0;550000
28;0;55000
162;0;235000
44;0;66000
27;0;300
33;0;200
22;0;37000
36;0;49900
30;0;28000
25;0;55500
39;0;121000
39;0;105000
44;0;107000
98;0;130000
25;0;38000
25;0;35000
34;2020;75583
39;0;60000
42;0;35000
48;0;80000
167;2019;310000
48;0;105000
125;0;650
82;2007;240000
27;0;79900
105;0;800
25;0;55000
94;0;123000
21;0;60000
75;0;107000
92;0;250000
90;0;169900
88;0;600
96;0;130000
100;2020;199680
84;0;119000
23;0;48000
44;0;60000
124;2017;248060
87;1980;119000
45;0;64900
25;0;18000
42;0;60000
122;0;164700
86;0;112000
75;0;850
66;0;78000
20;0;34900
92;0;193000
98;0;299000
105;0;145000
86;0;168822
117;0;360000
58;2020;75600
48;0;62300
86;0;168822
67;0;86500
117;2020;275000
62;2020;80500
175;0;300000
125;0;2500
129;2020;308000
94;0;164500
201;2010;478000
75;1989;29900
132;0;119000
83;2009;228000
95;0;79000
219;0;438000
50;0;96000
142;2001;171000
256;0;690000
104;0;790
80;0;75000
33;2020;107000
105;0;195000
77;0;119000
56;2014;65000
187;0;235000
47;0;85000
66;0;109000
96;2008;219000
72;0;77000
112;0;550
55;2020;71000
120;0;700
72;2015;115900
90;2016;127000
85;2019;125600
40;2019;68000
41;2019;69900
46;2019;82800
64;2019;115200
131;2020;341000
87;0;230000
56;2014;44000
27;0;67500
56;0;330
75;0;440
75;0;800
55;0;54000
35;0;350
40;0;44000
117;0;235000
30;0;350
65;0;1100
78;0;500
41;0;110000
109;0;199000
38;0;51300
104;0;275000
80;0;700
33;0;64000
54;0;72900
25;0;55500
190;1980;1600
261;2007;299000
66;0;106900
32;0;43200
34;2019;89000
80;0;700
58;0;79500
30;0;300
70;1938;690
41;0;55350
65;2020;120500
138;0;300000
64;0;76800
68;0;121400
55;0;74500
81;2020;150000
54;0;120000
55;2016;122000
174;0;349900
203;0;195000
70;1960;152000
60;0;54000
46;0;80500
64;2021;118500
72;2021;133200
85;1996;155000
130;0;900
32;0;300
72;2021;146400
74;0;139900
65;0;750
47;0;42300
95;0;800
245;0;405000
50;0;270
92;0;189000
113;2018;260000
81;0;150000
200;0;520000
92;0;170000
174;0;400000
81;0;80000
59;0;73000
45;1985;77000
99;0;265000
47;0;81000
75;0;380
41;2019;73000
46;0;400
43;2012;55000
60;2010;550
55;0;750
36;0;85000
91;0;450
44;0;84900
75;0;750
25;1970;33000
48;0;96000
55;2020;70000
73;0;85000
60;0;81000
28;0;320
71;2012;115900
50;0;0
99;0;275000
71;0;280
84;2010;500
45;0;77000
84;0;135000
31;2018;47000
48;0;450
376;2017;850000
107;2021;277680
39;0;78900
102;0;239000
105;2021;271900
81;2019;1100
70;0;450
106;0;69900
98;0;199000
104;0;235000
81;0;255000
70;0;106000
162;0;800
86;0;500
36;0;180
116;1930;160000
52;0;52000
49;0;85000
45;0;53000
50;0;93000
45;0;115000
53;0;109000
74;1995;450
58;0;83000
62;0;159900
51;0;33000
62;0;142000
30;0;250
45;0;115000
55;0;174000
52;0;65000
41;0;107000
77;0;80000
68;0;170000
56;2020;180000
61;2019;149500
41;0;290
128;0;358400
31;0;72000
40;0;400
28;0;94900
143;2022;478888
85;1928;185000
91;0;600
60;0;70000
120;0;400000
67;0;145000
80;2019;110000
67;0;490
54;0;127000
60;0;107000
70;0;300
72;0;650
60;0;500
51;0;140000
50;0;250
47;0;350
84;0;1000
131;0;1300
43;0;128000
28;0;107000
90;0;108000
68;0;400
52;2008;100000
41;0;105000
38;0;49500
62;0;99990
52;0;61880
43;2012;55000
81;2007;180000
35;0;250
35;0;350
48;0;160
140;0;1000
72;0;122000
92;0;225000
113;0;248600
100;0;900
119;0;313120
86;0;245557
98;0;215600
63;0;112140
60;0;650
130;0;286000
28;2011;250
57;0;107225
108;1976;249000
126;2021;319620
95;0;148000
21;0;230
37;0;72000
87;0;243885
50;0;145629
43;0;55000
43;0;60000
44;0;77500
36;0;81600
56;1992;72800
70;0;109000
62;0;210000
54;0;90000
59;1975;77000
66;0;109000
80;0;160000
65;0;107500
65;0;107500
61;0;86000
71;0;131000
65;0;107500
41;0;123000
69;2008;101000
117;2020;275000
53;2011;300
65;0;79500
66;0;99000
39;0;55000
66;0;99000
54;0;42900
60;0;650
50;2020;85000
45;0;250
79;2020;115000
53;2020;90000
41;0;123000
51;0;350
53;2020;90000
69;2008;101000
69;2008;101000
42;0;130000
124;0;1600
92;0;1750
56;0;76000
120;0;235000
68;0;119500
69;0;92500
103;1932;160000
120;0;280000
191;0;420000
40;0;92000
57;0;110000
88;2004;165000
50;2020;85000
83;2014;500
58;0;99000
41;0;123000
65;1971;113000
41;0;123000
54;0;79900
25;0;35000
85;0;850
60;0;112000
127;1910;265000
64;0;600
80;0;270
65;0;145000
109;0;220000
64;0;900
58;0;116000
39;0;101140
34;0;69500
49;2020;104054
41;0;400
66;0;107500
66;0;115000
56;0;92500
65;0;71500
58;2020;850
49;0;70000
211;0;464000
55;0;220000
77;0;106000
92;0;202400
47;0;54000
52;0;91000
55;0;63250
64;0;73600
82;2019;270928
40;0;80000
107;2009;218000
110;0;1200
33;2020;73260
61;0;136350
96;2020;176650
65;0;125000
65;0;90000
105;0;1000
56;0;400
55;0;60500
120;0;179000
41;2019;44000
70;2015;110000
30;0;300
130;1935;1700
94;0;206800
42;0;50400
86;1961;86000
18;0;56000
95;0;160000
103;0;180000
122;2016;164700
92;0;89000
94;0;225024
133;0;272000
60;0;159100
55;0;60500
70;2018;84000
38;0;43700
140;0;150000
65;2017;55250
65;2017;71500
40;0;52000
43;0;39000
110;0;800
114;2018;174500
82;0;95000
65;2017;55250
68;0;1200
93;0;74000
60;0;700
160;0;365000
112;2019;325000
102;0;185000
40;0;240
84;0;130000
163;0;439900
63;0;90000
61;1996;92000
139;0;236300
82;2009;228000
80;2020;82000
99;1970;265000
88;0;209000
142;1978;360000
130;2020;241800
82;2020;152520
139;0;500400
78;2020;156000
59;0;65500
42;2020;2530
62;1980;117000
49;2020;2500
105;1955;270000
60;0;130000
54;0;126000
92;0;205000
91;0;1100
98;0;1400
105;0;178500
108;0;145000
273;2020;1146600
106;0;199900
650;0;2500000
74;0;159900
100;0;750
69;2008;101000
132;0;127000
127;0;155000
111;2021;396888
91;0;600
124;0;155000
86;0;700
150;0;1200
78;2008;200000
90;0;139900
100;0;700
160;0;1500
28;0;270
289;0;1500000
90;0;1800
135;0;1500
114;2021;392888
93;0;246000
87;0;228000
85;0;500
80;0;840
88;0;139000
119;0;149000
106;0;191000
28;0;99900
73;0;450
95;0;950
84;0;690
95;0;600
92;0;1000
95;0;600
70;0;500
83;0;800
94;0;179000
90;0;500
65;0;350
80;0;450
80;0;450
94;0;450
74;0;330
63;0;68000
85;0;400
61;0;500
70;0;700
51;0;110000
95;0;690
70;0;350
105;0;850
81;0;45000
80;0;110000
123;0;1000
94;0;600
130;0;1100
92;2016;89000
79;0;238888
93;0;1200
89;0;600
65;0;575
80;0;650
75;0;700
90;0;600
83;2010;228000
117;0;1000
100;0;700
67;0;480
86;0;650
83;0;450
75;0;450
64;0;450
88;0;1380
80;0;700
86;0;700
68;0;600
80;0;500
108;0;1200
94;0;179000
112;0;275000
99;0;229000
112;0;175000
88;0;177000
101;0;185000
75;0;64550
101;0;212100
88;0;201000
120;0;600
27;1939;69900
77;2017;180000
140;0;2500
125;0;139000
155;0;545000
150;0;495000
76;2017;64600
140;0;465000
98;0;750
113;0;250000
84;0;155000
120;0;195000
18;0;67000
85;0;245000
117;0;240000
110;0;550
23;0;48000
104;0;275000
104;0;239200
95;0;148000
88;0;550
138;0;294000
75;0;140000
23;0;38000
93;0;109000
110;0;150000
24;0;34000
81;0;169000
18;0;38000
114;0;399000
245;0;420000
136;0;199900
103;0;180000
135;0;320000
94;0;122000
108;0;1200
85;0;250000
260;0;650000
70;0;400
108;0;280000
26;0;79000
100;0;89900
115;0;300000
90;0;700
109;0;272350
179;0;447000
179;0;2300
102;0;125000
75;0;700
92;1927;140000
140;0;320000
109;0;210000
80;0;158875
147;0;1000
120;0;290000
85;0;185000
96;0;79900
101;0;363000
117;0;160000
88;0;194000
64;0;800
65;0;79900
145;0;539000
84;0;129000
72;0;124000
116;0;247000
105;0;600
72;0;124000
90;0;500
76;0;100000
116;0;299999
64;0;67000
88;0;83600
92;0;165000
92;0;190000
100;0;165000
60;0;120000
96;0;255000
87;0;98000
65;0;77000
79;0;237000
96;0;140000
68;0;115000
172;0;800000
103;2016;227000
89;0;229289
73;0;151000
40;2011;105000
94;0;94000
80;0;155000
59;2020;128088
89;0;99000
78;0;1000
68;0;98000
111;0;248000
91;0;1000
84;0;90000
138;0;150000
99;0;265000
109;2008;199000
69;0;85000
77;0;145000
55;0;200
195;0;160000
79;0;94800
96;0;145000
60;0;600
100;0;2000
88;2017;194128
87;2020;173340
78;2019;107690
57;0;99041
70;0;130000
59;0;64900
77;0;110000
90;0;215000
45;2017;80000
58;0;85000
75;0;102000
159;0;280000
145;0;246500
51;0;122000
65;0;72000
89;0;180000
74;0;77500
68;0;162000
83;0;500
81;0;215000
80;0;450
74;0;115000
109;0;199000
95;0;1200
75;0;69000
84;0;299000
74;0;147000
66;0;173500
78;0;210000
88;0;80000
73;0;140000
90;0;1500
80;0;700
74;0;155000
79;0;148000
27;0;300
100;0;500
80;0;550
107;0;157000
40;0;350
52;0;145000
94;0;650
50;0;400
120;0;1100
90;0;850
82;0;310000
77;0;92500
20;0;60000
72;0;140000
60;0;600
109;0;299000
66;0;50000
103;0;397888
77;0;89900
60;0;172000
88;0;650
103;0;227000
146;2021;423400
71;0;650
85;0;170000
100;1932;310000
125;0;449000
78;0;195000
290;2020;1510280
80;0;190000
262;2020;1361040
95;2019;289000
56;0;550
273;2020;1418400
104;1936;275000
100;1975;800
190;2010;380000
160;0;640000
103;2001;650
162;2012;2300
65;0;450
78;0;590
61;0;115000
92;0;205000
163;0;439900
93;0;140000
56;2019;88000
82;0;95000
60;0;78585
61;0;95000
31;0;65000
53;0;87000
72;1990;169900
70;1932;120000
95;0;135000
42;0;400
45;0;65000
107;0;123000
58;2007;70000
78;2006;204000
42;0;300
45;0;300
70;0;99900
53;0;260
38;0;380
38;0;240
45;0;400
89;0;600
45;0;400
110;0;1400
42;0;300
45;0;230
40;0;280
40;0;280
42;0;300
200;0;1500
55;0;550
50;0;300
45;0;250
40;0;380
35;0;350
42;0;300
118;2020;312000
96;2020;204500
101;2020;267640
72;0;135000
204;0;481000
48;0;250
101;2019;165000
61;0;400
53;0;400
96;0;1000
70;0;400
67;0;400
125;0;430
82;0;220000
70;0;550
65;0;450
86;0;550
33;0;260
70;0;700
83;0;700
45;0;500
80;0;450
45;0;400
80;0;550
90;0;620
100;0;850
76;0;700
65;0;500
52;0;600
60;0;350
68;0;350
70;0;400
70;0;600
78;0;1000
86;0;500
75;0;400
71;0;550
120;0;450
110;0;1000
70;0;99900
80;0;450
120;0;900
80;0;630
75;0;650
70;0;500
77;0;500
76;0;400
93;0;1200
63;0;450
351;2020;1824260
90;0;600
123;2021;350170
103;1928;319000
101;0;212100
83;0;600
147;0;419900
86;2005;147000
98;2017;239000
87;2017;245000
25;2011;70000
106;0;222600
100;2009;160000
121;2015;229000
70;0;450
113;0;265000
152;0;364800
102;2018;1500
135;2009;365000
80;0;350
128;0;358400
118;2010;330000
96;2009;139000
85;2005;190000
123;2009;225000
106;0;424000
100;0;270000
155;0;500000
150;0;380000
83;1954;285000
76;0;169900
92;1937;228000
83;1966;85000
46;2019;75000
87;1970;102000
63;2018;150000
98;0;90000
135;2013;1500
80;0;60000
110;1932;700
81;0;122000
83;1954;285000
50;0;60000
96;0;212000
102;0;75000
37;0;300
160;0;290000
76;2017;64600
148;0;360000
65;2017;52000
103;0;205000
55;0;130000
76;2017;64600
89;0;800
164;0;178600
50;0;270
90;0;220000
200;0;580000
62;0;50000
50;2021;370
33;0;300
25;0;150
64;2018;67500
120;0;650
26;0;300
44;0;59000
89;0;800
74;0;147000
40;0;93400
71;0;99000
76;0;61000
144;0;259000
12;0;35000
85;0;74000
65;0;57000
90;0;90000
63;2019;150000
81;0;89000
138;0;325000
130;0;190000
221;2006;552500
221;2006;1800
53;0;68900
130;0;1500
74;0;147000
44;2016;70400
80;0;121900
75;0;350
67;0;55000
65;0;165000
40;0;380
87;2006;210000
58;0;52000
50;0;600
40;0;200
69;0;56200
60;1929;120000
64;0;70000
30;0;270
155;0;135000
110;0;800
52;0;68000
80;2009;88000
87;0;130000
109;0;790
61;0;100000
80;0;125000
75;2016;119000
25;0;23000
85;0;75000
70;0;600
68;0;68000
90;0;500
44;0;39000
64;0;200000
69;2019;120750
60;0;67000
50;2019;52500
62;0;119000
45;0;55000
60;2010;105000
54;0;62000
80;0;500
101;2019;278000
65;0;450
44;0;52440
89;2019;222500
77;2019;192500
34;0;30000
82;0;259900
28;2011;68000
127;2019;280000
96;1985;220000
78;0;165000
83;2019;150000
45;0;450
83;0;80000
61;0;125000
35;2017;52000
56;0;129000
76;2010;190000
70;0;126000
70;2013;78000
122;2017;308660
85;2000;63000
82;0;220000
82;0;89300
87;0;192000
124;0;273000
83;0;650
124;0;273000
49;2020;91517
62;0;58900
17;0;200
99;0;265000
37;0;250
50;0;112200
61;1970;99000
80;1975;85000
56;0;110000
100;0;220000
60;0;132000
100;0;220000
78;0;159000
100;0;88000
41;0;37000
132;0;304574
120;0;235000
25;0;35000
42;0;42000
63;2004;126000
90;0;217703
71;0;64000
78;0;215000
70;0;120000
75;0;450
78;2019;189582
67;0;600
45;0;65000
47;2019;56400
80;0;500
58;2019;63250
85;0;197000
20;0;20000
31;0;67500
86;2016;1000
120;2019;140000
57;0;330
130;0;205000
100;0;900
42;0;550
56;0;1100
166;0;500000
110;0;301510
25;0;35000
71;0;97000
121;0;310000
100;0;650
94;20005;181700
59;2013;63000
66;0;130000
63;0;125740
101;0;290000
45;1981;98000
51;0;250
91;1960;245000
60;0;50500
57;0;125370
65;0;250
119;0;238000
57;0;850
45;2019;51750
60;0;112000
45;0;51750
74;0;102000
36;0;108000
30;0;86000
86;2019;150500
88;2019;149600
182;2005;527800
125;2019;225000
123;2019;221400
49;0;62000
70;0;102000
70;0;89000
124;0;273000
116;0;160000
128;2005;384000
54;1980;40000
62;0;99680
174;2019;330600
47;0;51500
44;0;55000
43;0;60000
34;0;63680
40;0;300
113;0;260000
30;0;107000
37;0;98500
42;0;400
65;0;73000
65;0;81000
55;2010;61900
51;0;82000
66;0;115000
54;0;105000
42;0;125000
63;0;157500
58;0;112000
55;2019;125000
63;0;119700
65;0;92000
31;0;50000
61;0;114000
58;0;125000
57;0;110000
57;2020;94000
74;0;385000
96;0;96000
46;0;87000
58;0;115000
70;0;0
58;0;79000
38;0;200
38;0;92000
102;0;240000
31;0;85000
49;0;78000
50;0;150
63;1980;107000
45;0;250
90;0;650
51;0;450
45;0;85000
47;0;72000
88;0;307000
57;2020;107225
65;0;180000
97;1960;215000
51;1996;115000
48;2019;50400
39;2020;87600
68;0;330
60;0;130000
50;0;400
43;0;55900
42;1936;82500
100;2013;269000
70;0;158000
38;0;49400
24;0;31200
100;0;87000
78;2019;193721
106;0;110000
75;0;950
50;2019;600
30;0;39000
69;1964;168000
92;1950;179000
106;0;222600
70;0;600
90;0;1400
31;0;40300
92;0;202400
174;0;302400
70;0;146300
23;0;29900
113;0;204000
112;2006;249000
46;0;96140
146;2008;345000
38;0;49400
86;0;179740
100;0;209000
32;0;40000
46;0;96140
115;0;150000
39;0;31000
65;2008;130000
90;0;140000
66;0;108000
72;0;90000
58;0;72500
76;0;95000
74;0;95000
62;0;55000
60;0;63000
58;0;500
61;0;99000
75;0;115000
70;0;82000
62;0;119900
47;0;139000
73;0;115000
50;0;133000
78;0;115000
62;0;99000
80;1979;188000
45;0;330
63;0;1000
47;0;550
93;0;67000
46;0;400
59;0;135700
56;0;550
70;0;700
95;0;1200
65;0;500
100;0;700
100;0;2000
101;0;260000
108;0;195000
110;0;199000
91;0;600
88;0;193600
54;0;235000
100;0;209000
80;0;900
85;0;177650
86;0;210000
65;0;85000
62;0;70000
62;0;102000
40;0;103700
24;0;24500
61;0;73200
110;0;358888
82;0;220888
116;2009;170000
77;0;214888
32;0;17500
41;0;86900
59;2015;79000
57;0;130000
18;0;18000
51;0;105000
50;0;65000
66;0;109000
58;1985;140000
53;2005;52500
60;0;300
65;0;93500
80;0;900
66;0;145000
51;0;103000
83;2020;285000
100;0;75000
74;2004;135000
35;0;45000
60;0;48000
47;0;123200
57;0;600
46;2020;122000
57;1990;63500
43;1962;74500
73;0;700
49;0;600
60;0;450
55;0;129000
60;1986;56000
56;2015;67000
43;0;48900
47;2020;122200
58;0;155000
57;0;500
49;2020;128362
52;0;500
35;0;280
52;0;500
58;0;115000
45;0;55888
55;0;79900
67;1957;117000
54;0;108000
57;1983;99900
68;0;108900
38;2012;42000
41;0;90000
49;0;110000
52;0;370
67;1973;120600
55;0;61500
58;1974;76000
38;1938;66900
61;0;86000
65;2000;100000
58;0;450
85;1954;175000
44;2021;57200
64;0;54999
24;2021;31200
44;2021;57200
59;0;550
155;1939;390000
95;1923;239000
76;2010;190000
65;0;73000
116;2010;200000
64;0;138888
159;0;280000
87;0;158000
66;2020;130500
110;1939;270000
63;2020;125740
67;2020;125370
96;0;186000
94;0;105000
82;2020;176300
90;0;103000
78;2020;134000
77;1903;169900
39;1937;87000
38;1973;64000
78;0;420
84;1984;110000
33;2018;64000
110;1930;239000
91;1959;245000
99;1970;265000
62;2021;107560
80;2006;191000
80;0;500
68;0;350
58;2021;100700
99;0;169000
82;0;175000
31;0;220
55;0;500
66;0;109000
54;0;19500
25;0;230
68;0;119500
54;0;19500
54;0;42900
44;0;87460
48;0;96260
42;2015;49900
54;0;19500
44;0;87460
54;0;42900
48;0;96260
31;0;250
66;0;109000
44;0;87460
48;0;96260
54;0;42900
48;0;96260
120;2009;280000
55;0;109000
65;0;79500
66;0;99000
65;0;79500
91;0;115900
65;0;79500
38;2017;67000
91;0;115900
70;0;138888
91;0;115900
66;0;99000
65;0;107500
68;1958;143000
46;0;61000
41;0;101900
65;0;79000
52;0;110000
62;0;85000
61;0;87000
65;0;138000
42;2018;60000
66;0;151800
37;0;62000
70;0;161000
43;0;36000
54;1980;39900
58;0;112200
53;2011;149000
52;0;75000
43;0;58900
60;0;169900
62;1927;119000
56;0;74900
77;0;135000
61;1978;72000
63;1993;400
55;0;87000
70;0;132000
47;2019;70000
75;1976;129900
77;0;105000
83;0;179800
91;0;115900
44;0;74360
145;0;1050
62;0;143300
61;0;95000
62;0;104700
68;0;146200
64;0;115000
60;0;62000
58;0;600
63;0;179000
50;0;400
65;0;98000
62;0;550
50;0;550
50;0;500
71;0;165000
75;0;151900
75;0;150000
49;1933;130000
60;2016;54500
45;1950;500
48;2019;52680
67;0;200000
65;0;72000
85;0;127500
78;0;170000
65;0;130000
120;0;330000
54;0;65000
139;0;2200
139;0;417000
49;0;91517
44;0;87460
81;0;74000
34;0;300
85;0;237888
88;0;268888
62;0;133000
50;0;270
65;0;99500
47;0;115900
41;0;107000
45;0;67500
48;0;98000
60;0;109900
47;0;87800
62;0;142000
62;0;142000
67;0;114900
49;0;114000
56;0;179000
41;0;130000
54;0;112000
53;0;89900
52;0;125000
54;0;48400
67;0;139900
55;0;57500
62;0;127000
40;0;25000
66;0;116900
62;0;159900
58;0;147000
37;0;150000
56;0;600
58;0;118000
51;0;131500
66;0;185000
70;0;140000
55;0;145000
54;0;139500
54;0;135000
67;0;200000
47;0;121500
56;0;139000
65;0;180000
45;0;93000
64;0;63000
62;0;159900
57;0;55000
73;0;195900
56;0;31000
65;0;86000
60;0;20000
47;0;121500
69;1968;185000
34;0;70000
80;0;570
57;2012;85000
72;0;350
50;0;81000
76;0;500
49;0;330
50;0;300
42;0;51000
40;0;300
31;0;270
50;0;350
89;0;500
40;0;310
88;0;176900
61;0;180000
86;0;88000
92;0;220000
64;0;135000
70;0;98000
106;0;69900
65;0;68250
85;0;170000
118;2020;318900
101;0;110000
80;0;200000
41;0;102000
50;0;350
92;0;260000
65;0;650
45;0;250
32;1965;65000
59;1980;115000
49;2010;122000
32;0;450
60;2015;47000
92;1980;165000
76;0;90000
43;0;55000
54;1993;75900
71;0;650
75;1970;85000
65;0;121200
55;0;550
116;0;170000
90;0;99000
48;0;96000
43;0;350
450;0;900000
60;2018;230
53;0;66250
60;0;88500
62;0;47000
60;0;55000
133;1940;293000
172;2012;430000
41;0;107000
149;1935;439000
92;0;165000
56;0;280
80;0;650
45;0;400
93;0;130000
33;0;250
93;1980;110000
60;0;250
40;2014;200
28;0;250
49;2021;126100
400;0;5000
39;2021;101140
45;2021;116900
92;1978;210000
92;1968;210000
63;1922;350
60;0;650
95;0;160000
45;0;100000
33;0;350
64;0;125000
44;2015;47000
68;0;119500
59;2018;72000
86;0;155000
100;1938;279900
58;0;72500
69;0;74000
30;0;170
32;0;65000
65;0;94250
78;2020;148200
95;0;132500
66;0;112000
102;0;350000
44;1935;129000
110;2010;800
150;0;2000
108;0;255000
53;0;62000
79;2010;229000
133;1928;270000
82;0;180000
44;0;93000
80;0;800
39;2021;74500
89;2021;165000
38;2021;83200
63;0;500
87;2021;161000
49;2021;93100
75;0;103125
66;0;109000
80;0;110000
72;2021;133200
46;0;350
90;0;180000
83;0;164340
42;0;42840
45;0;61875
80;0;110000
50;0;155000
155;0;435000
53;0;72875
62;0;97000
80;2006;118500
34;0;46750
74;0;210580
79;0;108625
31;0;47275
73;0;111325
35;0;53375
73;0;111325
32;0;48800
63;0;96075
41;2012;61800
29;0;44225
37;0;56425
38;0;280
37;0;56425
39;0;46800
31;0;47275
37;0;56425
24;0;490
33;0;50325
90;0;620
37;0;56425
90;2020;1750
80;0;95000
37;0;71500
61;0;180000
82;0;203000
37;0;98000
117;0;74255
57;0;54155
65;0;62220
54;0;400
40;0;52000
40;0;450
47;0;114800
56;0;77840
45;0;134000
28;0;69100
108;0;210000
36;0;36720
36;0;36720
85;0;600
62;0;102000
54;0;78000
102;2020;240000
50;0;93000
79;2014;138000
33;0;50325
91;0;135000
36;0;36720
75;0;176700
24;0;29500
320;2014;529000
76;0;115000
110;0;550
39;0;41000
45;0;47000
61;0;62220
65;0;79000
69;2012;200000
83;0;79000
45;0;180
24;0;21600
103;0;355000
45;0;47000
60;0;600
60;0;400
39;0;41000
42;2017;45000
52;0;54000
38;0;300
100;0;540
70;2008;120000
80;0;300
52;0;95000
49;0;135000
60;0;650
45;0;94000
158;0;280000
52;0;55000
62;0;65000
48;0;63360
55;0;57000
34;0;400
59;1936;115000
44;0;51900
72;0;144240
50;0;98500
75;0;117000
87;2017;99999
100;0;195000
71;1990;166300
60;0;63000
82;2018;89000
35;2016;250
25;0;90000
78;1996;81000
67;0;370
117;1939;340000
67;0;143000
20;1994;45000
115;1930;340000
92;1936;1000
73;1990;95000
61;2019;149500
77;0;75000
63;0;117000
60;0;700
100;1938;198000
46;1936;155000
42;1980;61500
62;1980;79000
140;0;294000
58;0;155000
92;1970;215000
153;1935;240000
80;1991;120000
66;0;49900
77;0;165000
73;1987;109000
60;2010;130000
59;1980;54000
90;1948;163000
30;2012;300
50;2008;96000
76;2005;135000
109;0;280000
95;1984;87000
88;0;205000
103;0;277000
45;0;48000
62;1934;140000
108;0;280000
58;1970;54000
68;1980;107500
78;0;215000
58;0;110000
114;0;229000
24;1960;57000
130;1957;262000
168;1940;1800
53;0;62500
53;0;56000
45;0;600
63;2010;99900
64;0;140000
11;0;10000
47;0;58500
52;2020;52900
45;1976;51000
96;0;285000
64;0;77500
740;2005;880000
75;1984;135000
84;1987;92500
77;2019;128000
50;1965;400
57;2020;100000
33;0;45000
120;193;333000
117;2009;245000
37;2020;48100
35;0;67000
42;0;80000
69;0;95000
50;2003;108000
46;2020;59754
57;2020;74043
65;2020;84435
45;2020;58455
42;2020;54560
62;2020;80540
54;0;420
25;0;35000
25;0;200
100;0;115000
83;1936;160000
74;2015;110000
37;0;114900
80;0;77000
87;0;800
46;0;400
98;2020;343000
52;0;54000
114;2020;399000
43;2020;55860
78;0;154000
83;0;70000
45;1980;97000
32;1934;60000
69;2015;550
65;1936;165000
60;1939;70000
76;2000;78000
69;0;106000
41;0;120000
60;1966;130000
125;2011;1000
76;1977;350
70;0;500
113;0;750
26;2000;25000
57;0;51000
39;1991;105000
90;2020;1300
56;2;179000
79;2012;147000
68;2019;134000
45;0;59900
64;1980;110000
35;0;36000
75;0;62000
57;1950;69000
55;0;1000
90;2020;365000
135;0;900
36;0;79900
55;2011;102000
75;2020;262500
62;1970;97000
130;0;900
78;0;189582
61;2020;180000
93;2005;650
79;0;170000
100;1980;80400
73;1959;175000
82;2021;264000
138;2010;306000
50;2020;94150
132;2020;318980
67;2020;126960
90;2020;219704
61;2019;550
67;0;600
79;2020;190914
122;2020;201300
75;0;117000
131;2020;317335
61;1968;700
45;0;115000
59;0;63500
66;2020;124780
64;0;69000
126;2020;277244
12;2020;15000
91;1990;155000
42;2020;79650
132;0;304574
60;1970;450
65;0;99999
58;1950;450
110;1930;550
93;0;139000
180;0;1500
102;2020;240000
73;2020;62000
40;2020;47500
71;2008;140000
42;0;57000
40;2020;47500
50;0;150000
38;2020;44500
89;1980;180000
60;0;152500
42;1980;270
43;2013;99500
30;2020;35500
38;2020;49000
100;1956;240000
42;0;45000
52;0;130000
66;0;115000
30;0;61500
60;1980;70000
60;0;400
73;1950;450
48;1908;89500
38;2020;42500
38;2020;42500
76;0;650
75;0;900
65;2005;380
71;0;520
45;0;94000
43;1930;64000
62;0;104900
82;2012;151000
44;1970;78500
100;2012;170000
36;1934;72000
59;2020;118000
91;2020;163800
35;0;113000
90;1957;600
59;2020;118000
35;0;500
96;2020;192000
68;1928;145000
66;0;158000
49;0;122000
77;2014;700
75;1970;500
51;2020;91800
60;1960;360
94;1990;600
58;2003;99000
22;0;60000
62;1970;96000
118;2018;175000
30;0;77000
59;0;122000
69;2018;99500
53;1960;150000
40;0;79000
76;2019;204000
12;0;10000
60;1980;62500
98;0;152000
60;0;110000
55;0;190000
58;0;450
45;1960;66000
42;2012;38000
55;0;550
145;2020;507500
44;2010;140000
45;2008;54600
93;0;246000
60;0;350
58;1920;150000
42;0;140000
40;2008;53000
135;0;243000
59;0;97000
60;1940;160000
250;0;500000
125;0;449000
54;2020;101000
86;0;400
65;0;125000
50;0;400
63;1987;80000
46;2019;105000
60;1958;125000
57;2020;94000
65;1971;83000
80;0;110000
123;2007;1100
78;2011;75000
30;0;45000
70;0;198000
120;0;280000
60;1961;500
76;0;155000
25;0;250
25;0;75000
40;2010;87500
26;2021;50000
30;2020;68200
36;1975;84000
36;0;46000
43;2020;108500
42;0;58000
60;0;45000
58;1980;79500
58;1997;104500
57;2007;169000
57;2017;118500
57;1982;105000
60;0;900
57;0;169888
38;2021;71000
58;0;163888
62;0;135000
60;0;119000
60;0;129000
58;0;61900
57;1970;125000
39;0;98000
61;0;110000
60;0;473888
